"Frontside"	"Flipside"	"Category"
kame	(bele)lát (spirituális értelemben), lény(eg)ében megért/felismer, 'grokkol'	vtr.
kan	(meg)céloz	vtrm., vtr.
kangay	érvényes	adj.
kar	tanít	vtr.
karyu	tanító	n.
kato	ritmus	n.
kawkrr	soha	adv.
kawng	rossz, gonosz	adj.
kawtu	senki	pn.
ke	nem	adv.
ke'u	semmi	pn.
kehe	nem (tagadás)	part., intj.
kelku	otthon, ház	n.
kelku si	lakik	vin.
kem	cselekedet, tett	n.
kempe	mi történik? mit csinál?	inter.
kenong	példát mutat, elől jár	vin.
kerusey	halott	adj.
ketuwong	idegen, ismeretlen személy	n.
kewong	idegen, ismeretlen	adj.
keye'ung	őrület	n.
kifkey	világ (fizikai, kézzelfogható)	n.
kilvan	folyó	n.
kìm	forgat, pörget	vtr.
kin	szüksége van valamire	vtr.
kinam	láb	n.
kinamtil	térd	n.
kìng	fonal	n.
kip	között(e)	adp.
kìte'e	szolgálat	n.
kllfro'	felelős valamiért	svin.
kllkulat	felás	vtr.
kllkxem	áll	vin.
kllpxìltu	terület	n.
kllte	föld, talaj	n.
ko	nosza!	part.
kop	is, szintén	adv.
koren	szabály	n.
krr	idő	n.
krrnekx	időt vesz igénybe (ii)	vin.
krrpe	mikor?	inter.
kunsìp	harci helikopter	n.
kurakx	kiűz, elüldöz	vtr.
kxam	közép, középpont	n.
kxamtseng	központi hely	n.
kxangangang	bumm! (hangutánzószó)	intj.
kxanì	tiltott	adj.
kxawm	talán, esetleg	adv.
kxener	füst	n.
kxetse	farok	n.
kxeyey	hiba	n.
kxll	lerohanás	n.
lahe	más	adj.
lam	látszik, (fel)tűnik	vin.
lapo	más, másik ember vagy dolog	pn.
latem	változik	vin.
law	tiszta, világos, bizonyos	adj.
lefpom	nyugodalmas, derűs, kellemes	adj.
lertu	kolléga	n.
letrr	mindennapi	adj.
letsunslu	lehetséges	adj.
lì'u	szó	n.
lì'fya	nyelv	n.
lok	megközelít	vtr.
lonu	elereszt	vtr.
lor	gyönyörűséges, kellemes	adj.
loreyu	helicoradium spirál, gyönyörű spiral (pandorai növényfaj)	n.
lrrtok	mosoly	n.
lrrtok si	mosolyog	vin.
lu	van, lenni	vin., svin.
lun	ok, indok	n.
lumpe	miért?	inter.
ma	megszólító eset jele	part.
makto	lovagol, megül	vtr.
mawey	nyugodt	adj.
mefo	ők ketten	pn.
menari	két szem	n.
meoauniaea	harmónia, összhang a természettel	n.
meuia	becsület, tisztesség	n.
meyp	gyenge	adj.
mi	még mindig	adv.
mip	új	adj.
mikyun	fül	n.
mì	bent, benne, rajta, ban/ben, on/en/ön	adp.
mìn	(meg)fordul, tengely körül forog	vin.
mìso	távol(ban)	adv.
mllte	egyetért	vin.
moe	mi ketten (kizáró)	pn.
mokri	beszédhang, énekhang	n.
muiä	igazságos, helyénvaló	adj.
mun'i	vág	v.
mune	kettő, 2	num.
munge	visz, hoz	vtr.
mungwrr	kivételével	adp.
muntxa	egyesült (pár)	adj.
na	ként, akként/úgy..., mint/ahogy	adp.
na'rìng	erdő	n.
Na'vi	a Nép, bennszülött pandorai faj	prop.n.
nang	hű! azta! hajrá! (meglepetést, biztatást jelölő szó, felkiáltás)	part.
nantang	viperafarkas Caniferratus costatus, síkos páncélos farkas (pandorai állatfaj)	n.
nari	szem	n.
nari si	vigyáz, odafigyel, óvatosan cselekszik	vin.
nawm	nagy, nemes	adj.
ne	felé, irányába	adp.
ne'ìm	hát(ul)ra, hátrafelé	adv.
nekx	eléget, elfogyaszt	vtr.
neto	el(felé)	adv.
new	akar	vtrm.
niä	megfog, megragad	vtr.
nì'aw	csak	adv.
nìawnomum	köztudottan, közismerten (köznapi beszédben: [naw.no.mum])	adv.
nì'awtu	egyedül	adv.
nì'awve	elsősorban, főként, leginkább	adv.
nì'it	kicsit, kevéssé	adv.
nì'ul	több	adv.
nìayoeng	mint mi (köznapi beszédben: [naj.wEN])	adv.
nìftue	könnyen, egyszerűen	adv.
nìftxavang	szenvedélyesen, teljes szívből	adv.
nìhawng	túlságosan, túlzó mértékben	adv.
nìltsan	jól	adv.
nìmun	újra	adv.
nìn	ránéz, megpillant	vtr.
nìngay	igazán	adv.
nìtam	elég	adv.
nìteng	ugyanúgy, hasonlóképpen	adv.
nìtut	folyamatosan	adv.
nìtxan	nagyon	adv.
nìwin	gyorsan	adv.
nìwotx	teljesen	adv.
nulkrr	hosszabb időtartamú	adv.
nulnew	jobban szeret, preferál	vtrm.
nume	tanul	vin.
nga	te	pn.
ngawng	féreg (pandorai állatfaj)	n.
ngay	igaz	adj.
ngenga	te (szertartásos forma)	pn.
ngim	hosszú	adj.
ngop	alkot, készít, létrehoz	vtr.
ngrr	gyökér	n.
nguway	vonyítás, a nantang üvöltése	n.
oe	én	pn.
oeng	mi ketten (beleértő) (te és én)	pn.
oeyk	ok, indok	n.
ohe	én (szertartásos forma)	pn.
olo'	klán	n.
olo'eyktan	törzsfő, klánvezető	n.
omum	tud	vtr.
ontu	orr	n.
pähem	(meg)érkezik, megjön	vin.
pak	fúj! (megvetést, lenézést jelöl)	part.
pa'li	Páncélos ló (Na'vik földi lószerű hátasa, pandorai állatfaj)	n.
palulukan	Thanator („száraz száj és félelemhozó”) (szárazföldi csúcsragadozó, állatfaj)	n.
pam	hang	n.
pamtseo	zene	n.
pamtseowll	macskafül, zenevirág (pandorai növényfaj)	n.
pängkxo	beszélget, társalog	vin.
pänutìng	ígér	vtr.
pätsì	jelvény	n.
pawm	kérdez	v.
pay	víz, folyadék	n.
paywll	vízvirág/vízinövény, dapofet, (pandorai növényfaj)	n.
pe	kérdőszóképző	affix
pe'un	(el)dönt	vtr.
pefya	hogy(an)?	inter.
pehem	mi történik? mit csinál?	inter.
pehrr	mikor?	inter.
pelun	miért?	inter.
peng	mond	vtr.
penghrrap	"veszélyjelző", rojtos lámpa (pandorai növényfaj)	n.
peseng	hol?	inter.
pesu	ki(csoda)?	inter.
peu	mi? mit? micsoda? micsodát?	inter.
pey	várni, vár valamire	vin.
pizayu	ős	n.
plltxe	beszél	v.
po	ő (hímnem/nőnem)	pn.
poan	ő (hímnem) (nincs többesszáma: helyette az (ay)fo)	pn.
poe	ő (nőnem) (nincs többesszáma: helyette az (ay)fo)	pn.
pongu	személyek csoportja	n.
prrnen	csecsemő, baba	n.
prrnesyul	bimbó, rügy	n.
prrte'	élvezetes, örömteli	adj.
pxan	méltó, érdemes	adj.
pxasìk	(Hagyd) a fenébe!	intj.
pxasul	friss, érett	adj.
pxay	számos	adj.
pxey	három, 3	num.
pxi	éles, hegyes	adj.
pxìm	gyakran	adv.
pxiut	borotva pálma, éles fa (pandorai növényfaj)	n.
pxorna'	episoth, robbanó mag (pandorai növényfaj)	n.
pxun	kar	n.
pxuntil	könyök	n.
rä'ä	ne! (tiltószó)	part.
ral	jelentés	n.
ralpeng	értelmez, tolmácsol	vtr.
rawke	vigyázz! menekülj! veszély! (figyelmeztető kiáltás)	intj.
rel	kép	n.
reltseo	képművészet	n.
reltseotu	művész (vizuális)	n.
renu	minta	n.
rey	él	vin.
rikx	mozog	vin.
rim	sárga	adj.
rina'	mag	n.
riti	Tüskés/Fullánkos denevér (pandorai állatfaj)	n.
rol	énekel	v.
ronsem	elme	n.
rum	labda	n.
rumut	labdafa (pandorai növényfaj)	n.
run	(meg)talál, felfedez	vtr.
rutxe	légy szíves! kérlek!	intj.
sa'nok	anya	n.
sa'nu	anyu (affectionate form of)	n.
san	idézet, függő beszéd kezdete	adv.
sänume	tanítás	n.
säspxin	betegség, kór	n.
sempu	apu (affectionate form of)	n.
sempul	apa	n.
set	most	adv.
sevin	csinos	adj.
seyri	ajak	n.
seze	"kék virág" (Neytiri ikranjának a neve) (pandorai növényfaj)	n.
si	ntesz, csinál, összetett igékben szerepel	
sì	és (connects two things, can be attached as --sÃ¬: for clauses use)	conj.
sìk	idézet, függő beszéd bezárása idézet vége	adv.
sìlpey	remél (tsnì majd a remélt dolog, hacsak nem különálló mondat) (ii)	vin.
sìlronsem	elmés, ötletes	adj.
sìltsan	jó (megfelelő)	adj.
ska'a	(el)pusztít, megsemmisít, lerombol	vtr.
skxawng	gyagyás, tökfej	n.
slä	de	conj.
slu	válik (valamivé)	vin.
sngä'i	(el)kezdődik	vim.
sngä'ikrr	kezdet	n.
sngel	szemét	n.
sngeltseng	szemétdomb	n.
snumìna	sötét, buta	adj.
som	forró	adj.
somtìlor	"gránátfű", forró szépség (pandorai növényfaj)	n.
spaw	hisz	vtr.
spxam	gomba	n.
spe'e	elfog, foglyul ejt	vtr.
spe'etu	fogoly	n.
spxin	beteg	adj.
srak	eldöntendő kérdés jele	part.
srake	eldöntendő kérdés jele	part.
srane	igen	part., intj.
srew	táncol	vin.
srung	segítség	n.
stawm	(meg)hall	vtr.
steftxaw	(meg)vizsgál, ellenőriz	vtr.
stum	majdnem	adv.
sutx	nyomon követ	vtr.
swaw	pillanat	n.
swey	legjobb	adj.
swirä	teremtmény	n.
swizaw	nyíl(vessző)	n.
swok	szent	adj.
swotu	szent hely	n.
syaw	hív, szólít	vin.
syulang	virág	n.
ta	ból/ből, tól/től, felől, irányából (időbeniségre is utalhat más idővel kapcsolatos szavakkal)	adp.
ta'em	fentről, felülről	adv.
tafral	ettől, ezért, emiatt, ebből eredően	adv.
täftxu	sző	vtr.
täftxuyu	takács	n.
takuk	lesújt, (meg)üt, eltalál	vtr.
talioang	viharbölény (pandorai állatfaj)	n.
talun	mert	conj.
taluna	mert	conj.
tam	megteszi; rendben; jó lesz	vin., intj.
tam tam	nyugalom! elég (legyen)! csitulj! semmi baj!	intj.
tangek	fatörzs	n.
tanhì	csillag, biolumineszcens szeplő	n.
taron	vadászik	vtr.
taronyu	vadász	n.
tautral	égi fa (pandorai növényfaj)	n.
taw	ég(bolt)	n.
taweyk	mert, „azon oknál fogva”	conj.
taweyka	mert, „azon oknál fogva”	conj.
tawsìp	éghajó	n.
tawng	lebukik, alámerül, zuhan	vin.
tawtsngal	[?]panopyra, égi csésze (pandorai növényfaj)	n.
Tawtute	ég ember (ember)	prop.n.
te	a teljes nevekben szerepel	part.
tel	kap	vtr.
telem	zsinór	n.
teng	azonos, egyenlő, megegyező	adj.
tengfya	(ugyan)úgy, ahogy/mint...; ahogy, olyanképpen (helyzetből adódó hasonlóság)	conj.
tengkrr	amíg, miközben, mialatt	conj.
teri	ról/ről, vonatkozóan, illetően	adp.
terkup	meghal	vin.
teswotìng	engedélyez	vtr.
teya	tele	adj.
teylu	bogár lárva (pandorai állatfaj)	n.
tewti	gesz. hűha! nahát!	intj.
til	ízület, zsanér	n.
tirea	szellem, szellemiség	n.
tireafya'o	szellemösvény, szellem(i) út (energiaháló)	n.
tireaioang	szellemállat	n.
tireapängkxo	tanácskozik	v.
tì'eyng	válasz, felelet	n.
tìfmetok	próba(tétel)	n.
tìftang	megállás, félbe/megszakítás, hangszalagzárhang	n.
tìfyawìntxu	útmutatás	n.
tìhawnu	védelem	n.
tìkangkem	munka	n.
tìkawng	gonosz(ság)	n.
tìkenong	példa	n.
tìkin	szükség	n.
tìlor	szépség	n.
tìng	ad	vtr.
tìng mikyun	(meg)hallgat	vin.
tìng nari	figyel, szó sz.: szemet ad	vin.
tìngay	igazság	n.
tìpawm	kérdés	n.
tìran	sétál	vin.
tìyawn	szeretet	n.
tìrey	élet	n.
tìrol	dal, ének	n.
tìspxin	betegségi állapot	n.
tìtxur	erő	n.
to	középfokot jelez mint	part.
tok	elfoglal	vtr.
toktor	orvos	n.
tokx	test	n.
tompa	eső	n.
toruk	leonopteryx, végső árny (pandorai állatfaj)	n.
toruk makto	toruk lovas	n.
torukspxam	octoshroom, hatalmas leonopteryx gomba (pandorai növényfaj)	n.
trr	nap (napszak)	n.
trram	tegnap	adv.
tukru	lándzsa	n.
tul	fut	vin.
tung	enged	vtr.
tupe	ki(csoda)?	inter.
tut	folytatás jelző (korábban elhangzott mondat megismétlésére szolgál)	part.
tute	személy	n.
tuté	nő	n.
tutan	férfi	n.
tsa'u	az (dolog)	dem.
tsaheylu	kapcsolat, szinapszis (idegsejtek közt)	n.
tsakem	az (cselekvés)	dem.
tsakrr	akkor	adv.
tsam	háború	n.
tsampongu	háborús csapat	n.
tsamsiyu	harcos	n.
tsap'alute	bocsánatkérés	n.
tsatseng	ott, az(on) a hely(en)	dem., n.
tsatu	ő	dem.
tsawke	nap (égitest)	n.
tsawl	nagy, magas	adj.
tsawlapxangrr	unidelta fa, szó sz. magas, hatalmas gyökér (pandorai növényfaj)	n.
tse'a	lát (szemével)	vtr.
tseng	hely	n.
tsenge	hely	n.
tsengpe	hol?	inter.
tseo	művészet	n.
tskalep	számszeríj, nyílpuska	n.
tsko	íj (fegyver)	n.
tsko swizaw	íj és nyíl	n.
tskxe	kő	n.
tskxekeng	kiképzés, edzés, gyakorlat	n.
tslam	(meg)ért	vtr.
tsleng	hibás, valótlan	adj.
tslolam	Értem! (indulatszó)	intj.
tsmuk	testvér	n.
tsmuktu	testvér (csak emberekre (na’vikra) használva)	n.
tsmukan	fiú testvér	n.
tsmuke	lány testvér	n.
tsnì	hogy, (kötőszó)	sbd.
tsngal	csésze	n.
tspang	öl, gyilkol	vtr.
tsranten	számít, fontos	vin.
tstew	bátor	adj.
tstxo	név	n.
tsun	tud, képes	vim.
tswayon	repül	vin.
tsyal	szárny	n.
tsyo	liszt	n.
tsyorina'wll	cycad, lisztmag növény (pandorai növényfaj)	n.
txan	sok	adj.
txantsan	kitűnő	adj.
txantslusam	bölcs	adj.
txe'lan	szív	n.
txele	lényeg	n.
txen	éber	adj.
txep	tűz	n.
txewk	bunkósbot (fegyver)	n.
txey	megáll	v.
txìm	fenék	n.
txìng	elhagy	vtr.
txll'u	hukatök (pandorai növényfaj)	n.
txo	ha	conj.
txoa	megbocsájtás	n.
txokefyaw	ha nem (különben)...	conj.
txon	este, éjszaka	n.
txopu	félelem	n.
txula	épít	vtr.
txum	méreg	n.
txumpaywll	skorpió bogáncs, mérgező vizinövény (pandorai növényfaj)	n.
txumtsä'wll	feldőlt palack, méreglövellő növény (pandorai növényfaj)	n.
txur	erős (fizikailag/testileg)	adj.
ulte	és (két mondatot köt össze)	conj.
ultxa	találkozó	n.
unil	álom	n.
uniltìrantokx	avatártest (álomjáró test)	n.
uniltìranyu	álomjáró	n.
utral	fa	n.
uvan	játék	n.
uvan si	játszik	vin.
vay	fel	adp.
virä	terjed, szaporodik, sokasodik	v.
vrrtep	démon	n.
vul	faág	n.
way	dal (ősi, szertartásos)	n.
waytelem	dallam	n.
win	gyors	adj.
wìntxu	mutat	vtr.
'ewll	növény	n.
wrrpa	valamin kívüli	n., adv.
wutso	vacsora	n.
ya	levegő	n.
yawne	szeretett	adj.
ye'rìn	hamarosan	adv.
yerik	Hexapéd (Pandórai szervasszerű lény) (pandorai állatfaj)	n.
yey	egyenes	adj.
yìm	(meg)köt	vtr.
yol	hosszú (idő)	adj.
yom	eszik	vtr.
yomhì'ang	kisállat/rovarevő, dakteron (pandorai növényfaj)	n.
yomioang	kehelynövény (pandorai növényfaj)	n.
yomtìng	etet	vin.
yur	mos	vtr.
za'ärìp	húz	vtr.
za'u	jön	vin.
zamunge	hoz	vtr.
zawng	sikolt	vin.
zekwä	ujj	n.
zene	kell	vim.
zìsìt	év	n.
zong	(meg)ment, véd	vtr.
zongtseng	menedék	n.
zoplo	támadás	n.
zusawkrr	jövő	n.
Jakesully	idióta, Toruk Makto	n.
'ärìp	mozgat, (meg)mozdít	vtr.
'awstengyem	összekapcsol, összeilleszt kettő vagy több dolgot (ii)	vtr.
'efu	érez, érzékel	vtr.
'em	főz	vtr.
'eyng	felel, válaszol	v.
'i'a	befejez, lezár (a cselekvés eredményes)	vin.
'ia	eltévelyedik (spirituális értelemben)	vin.
fkxake	viszket	v.
fmal	fenntart	vtr.
frìp	harap	vtr.
ftem	elhalad (vmi. mellett)	vtr.
fwew	keres	vtr.
hangham	nevet, kacag	vin.
vaykrr	amíg, ig	conj.
sngap	megszúr, (meg)csíp	vtr.
hawl	készül(ődik)	vtr.
kä'ärìp	tol, lök, taszít	vtr.
kavuk si	elárul, hátba támad	vin.
kllkä	leereszkedik, alászáll	vin.
latsi	lépést tart	v.
lek	figyelmez, engedelmeskedik	vtr.
len	(meg)történik, bekövetkezik	vin.
lew si	(be)fed, (el)takar	vin.
muntxa si	párosodik, szeretkezik (valakivel)	vin.
näk	iszik	vtr.
nong	követ	vtr.
oeyktìng	megmagyaráz (miért)	vtr.
pate	megérkezik, eljut/elér valahová	v.
piak si	kinyit	vin.
pom	(meg)puszil, (meg)csókol	vtr.
pxor	szétvet, felrobban	vin.
salew	folytat	v.
sar	használ	vtr.
sim	közel van	svin.
sleyku	készít, létrehoz	vtr.
sop	utazik	vin.
spä	ugrik	v.
speng	helyreállít, rendbe hoz	vtr.
spule	(meg)hajt, mozgásba hoz	vtr.
srese'a	megjósol, jövendöl, előre meglát	vtr.
steyki	bosszant, dühít	vtr.
sti	dühöng, bosszankodik	vin.
sto	megtagad, visszautasít, nem hajlandó valamire	vtrm.
sung	hozzátesz, hozzáad	vtr.
syep	csapdába ejt	vtr.
tatep	(el)veszít	vtr.
tätxaw	visszatér	vin.
tem	kiröppen, kivágódik	vin.
tì'awm si	táboroz	vin.
tì'awm	táborhely	n.
tìkangkem si	dolgozik	vin.
tìng tseng	helyet ad	vin.
tìsraw seyki	megsért, megbánt	vtr.
tìsraw	fájdalom	n.
tìsraw si	fáj, fájdalmas(nak lenni)	vin.
toltem	lő	vtr.
tsä'	(ki)lövellni	v.
tsaheyl si	összekapcsolódni vmivel/vkivel, idegi összeköttetést létesíteni	vin.
tsap'alute si	bocsánatot kér	vin.
tsawl slu	nőni	vin.
tsngawvìk	sírni	vin.
tsre'i	dobni	vtr.
tstu si	bezárni	vin.
tsunslu	lehet, szabad	vin.
tsurokx	pihenni	vin.
tungzup	elejt (ii)	vtr.
wem	harcolni, küzdeni	vin.
win säpi	sietni	vin.
win si	gyorsítani, siettetni, sietni	vin.
yän	odaerősít, leköt(öz)	vtr.
yem	rak, helyez	vtr.
zenke	tilos, nem szabad	vim.
zup	(le)esni	vin.
nekll	lefelé	adv.
srung si	segít(séget nyújt)	vin.
txopu si	félni	vin.
fkip	fent között(e)	adp.
io	fent, felül, felett	adp.
kxamlä	át, keresztül (vmi közepén át)	adp.
lok	közel(ében)	adp.
maw	időben utána, követően	adp.
mìkam	között(e)	adp.
nemfa	bele, befelé, belülre, belsejébe	adp.
pxaw	körül(ötte)	adp.
pxel	ként, akként/úgy..., mint/ahogy	adp.
sìn	rá, rajta	adp.
takip	közül(ről)	adp.
uo	mögött	adp.
luke	nélkül(e)	adp.
tafkip	fentről valami(k) közül	adp.
ro	nál/nél	adp.
sre	korábban, megelőzőleg	adp.
wä	ellen (pl: harcolni vki ellen)	adp.
fäpa	tető, csúcs	n.
alìm	messze, távol	adv.
aylaru	a többieknek	pn.
kxu	baj, ártalom	n.
eltu lefngap	számítógép ('fém agy')	n.
kì'ong	lassú	adj.
säfpìl	gondolat, ötlet	n.
kefyak	ugye? igaze? nem igaz?	part.
prrwll	moha	n.
pängkxoyu lekoren	ügyvéd, jogász	n.
pamrel	írás	n.
pamrel si	ír	vin.
furia	annak, hogy (alárendelő mellékmondat kötőszava)	pn., sbd.
fratseng	mindenütt, mindenhol	adv.
fratrr	naponta, minden nap	adv.
frato	, leg mindennél olyanabb (toldalékként viselkedik)	part.
trray	holnap	adv.
kea	nem (főnév előtt)	adj.
ngian	bármily, akármennyire	adv.
skepek	formális, hivatalos	adj.
hufwa	bár, ugyanakkor, ámbátor	conj.
tup	helyett, inkább mint...	conj.
'uo	valami	pn.
tuteo	valaki	pn.
tsengo	valahol	pn.
holpxaype	hány darab?	inter.
hìm	kevés, csekély	adj.
hìmtxampe	mennyi?	inter.
hìmtxan	összeg, mennyiség	n.
pìmtxan	mennyi?	inter.
lì'upe	Mi? (Mit mondott?)	inter.
pelì'u	milyen szó? hogy mondta?	inter.
ultxarun	összefutni, véletlenül találkozni	vtr.
ultxa si	találkozni (szándékosan) ( val, vel használatával)	vin.
rangal	kíván, óhajt	vin.
nìrangal	bárcsak! (kívánság; a tényekkel szemben, befejezett vagy folyamatos kötőmóddal)	adv.
txepvi	szikra	n.
nitram	jókedvű, vidám	adj.
fewi	üldöz, hajszol	vtr.
stä'nì	elkap	vtr.
sran	aha, ja, oké	part., intj.
weyn	rajzol, illusztrál	vtr.
fìtrr	ma	adv.
rusey	élő, élőlény	adj., n.
vitra	lélek	n.
nìzawnong	biztonságban, biztonságosan	adv.
ftawnemkrr	múlt	n.
txal	hát (testrész)	n.
tsìng	négy, 4	num.
mrr	öt, 5	num.
pukap	hat, 6	num.
kinä	hét, 7	num.
vol	nyolc, 8	num.
zam	hatvannégy, 64	num.
tìoeyktìng	magyarázat	n.
lesar	hasznos	adj.
tse	nos (bevezető szó társalgásnál)	part.
skxom	esély, lehetőség	n.
fkxen	zöldség (mint étel)	n.
syä'ä	keserű	adj.
yemfpay si	merít (folyadékba)	vin.
yemfpay	bemártás, merítés (folyadékba)	n.
keng	még (fokozószó)	adv.
'awlo	egyszer (nem többször)	adv.
melo	kétszer	adv.
heyn	ül	vin.
nìpxim	felegyenesedve, egyenesen	adv.
pxim	egyenes, felegyenesedett	adj.
tuvon	hajlik	v.
nìfya'o	módjára, módon, mód	adv.
letrrtrr	mindennapos, hétköznapi	adj.
nì'eoio	ünnepélyesen	adv.
'eoio	ünnepélyes	adj.
rìk	levél (növényi rész)	n.
lerìk	leveles, levélborította	adj.
pa'o	oldal(a)	n.
kllpa	alj(a), fenék	n.
mìfa	belseje, belül, odabent	n., adv.
nefä	felfelé	adv.
zapxì	elülső rész vagy darab	n.
käpxì	hátsó (fél vagy rész)	n.
käsatseng	odakint	adv.
ftxey	(e)... vagy nem, (e)... vagy sem	conj.
ngaytxoa	bocs, szánombánom, sajnos, sajna, az én saram (megbánás vagy vétkesség beismerése)	intj.
flew	torok	n.
kxa	száj	n.
nikre	haj	n.
pewn	nyak	n.
re'o	fej	n.
sre'	fog (testrész)	n.
tsuksìm	áll (testrész)	n.
key	arc, orca, ábrázat	n.
puk	könyv	n.
ngäng	gyomor	n.
ta'leng	bőr	n.
tsyokx	kéz	n.
reypay	vér	n.
tsopì	tüdő	n.
venu	lábfej	n.
venzek	lábujj	n.
ramunong	kút	n.
payfya	folyam, patak, vízfolyás	n.
pxawpa	kerület, határ, perem	n.
txampay	tenger, óceán	n.
'ora	tó	n.
ekxan	barikád, akadály	n.
tsim	forrás (átvitt értelemben)	n.
tsray	falu	n.
txayo	mező, nyílt terep, síkság	n.
ukxo	száraz	adj.
wew	hideg	adj.
fìtxon	ma este	adv., n.
txonam	Múlt éjjel	adv.
txonay	holnap éjjel	adv.
sekrr	jelen	n.
vur	történet	n.
